episode,reward
1,-746.9989
2,-1419.1611
3,-913.2358
4,-1526.4094
5,-1317.5774
6,-964.4945
7,-1079.8554
8,-1282.3269
9,-1751.3194
10,-862.7834
11,-1462.6008
12,-981.0676
13,-1230.4129
14,-970.4460
15,-1042.4136
16,-1340.6316
17,-1081.1270
18,-857.1434
19,-894.6063
20,-1023.2114
21,-910.6723
22,-1412.4706
23,-1424.3738
24,-1361.8336
25,-868.5252
26,-976.1445
27,-767.6469
28,-895.5493
29,-1331.4203
30,-1350.7537
31,-749.2734
32,-1426.6273
33,-1277.4543
34,-1056.6724
35,-1035.0601
36,-867.8462
37,-1304.9860
38,-864.9135
39,-756.4844
40,-1427.6931
41,-884.4754
42,-994.3871
43,-1553.9553
44,-858.4788
45,-858.4416
46,-1179.3927
47,-870.1244
48,-886.7884
49,-976.1335
50,-877.7532
51,-1572.1240
52,-1074.8702
53,-765.5614
54,-843.4100
55,-785.9385
56,-1332.6537
57,-530.7592
58,-1180.6757
59,-1409.4098
60,-1203.7966
61,-753.3437
62,-1085.7058
63,-865.7649
64,-1586.4451
65,-855.1324
66,-1114.4148
67,-601.5214
68,-1283.0776
69,-964.0081
70,-994.0601
71,-1410.5375
72,-759.0057
73,-922.3571
74,-1323.4454
75,-1216.4831
76,-1202.1151
77,-1218.1712
78,-982.7319
79,-554.3109
80,-1071.7869
81,-752.5593
82,-981.9873
83,-964.5491
84,-1289.8064
85,-1103.5771
86,-647.8297
87,-753.6229
88,-772.7840
89,-776.4504
90,-1183.3433
91,-1102.5113
92,-1354.5882
93,-763.0704
94,-962.6395
95,-853.6538
96,-746.8028
97,-909.7593
98,-618.0677
99,-883.5514
100,-1319.2079
101,-652.0719
102,-1021.1122
103,-760.6060
104,-863.6879
105,-1388.6061
106,-502.2745
107,-1087.2107
108,-1161.7188
109,-500.9804
110,-730.2578
111,-748.6412
112,-636.3189
113,-766.6189
114,-1098.1454
115,-951.9633
116,-1437.6491
117,-997.7289
118,-838.6659
119,-513.7943
120,-994.9655
121,-985.7132
122,-941.9402
123,-524.6504
124,-746.7594
125,-862.2799
126,-844.0242
127,-512.9895
128,-679.3209
129,-724.9501
130,-751.7792
131,-871.3322
132,-826.3198
133,-773.7823
134,-890.8679
135,-669.5769
136,-813.6174
137,-1062.1185
138,-738.7512
139,-490.2305
140,-742.3061
141,-984.8266
142,-1274.9240
143,-666.0861
144,-737.1739
145,-703.3307
146,-605.4428
147,-531.6949
148,-637.7892
149,-1134.1946
150,-639.3842
151,-254.8188
152,-671.2239
153,-994.6618
154,-849.5247
155,-946.6376
156,-857.2836
157,-467.8613
158,-555.4143
159,-871.9132
160,-251.3079
161,-492.0504
162,-502.6673
163,-868.4547
164,-605.3511
165,-498.5825
166,-930.6921
167,-745.8350
168,-607.3700
169,-627.5468
170,-637.3640
171,-754.4498
172,-856.6606
173,-738.0641
174,-943.2876
175,-852.1760
176,-973.2572
177,-751.5830
178,-881.5374
179,-628.3667
180,-736.2312
181,-1081.8479
182,-504.8754
183,-502.9734
184,-631.4724
185,-628.6586
186,-562.8170
187,-849.4634
188,-1063.7474
189,-625.1832
190,-619.8053
191,-851.9985
192,-506.0647
193,-725.3038
194,-731.7753
195,-495.3643
196,-506.4263
197,-833.3704
198,-741.3739
199,-619.1358
200,-748.9604
201,-634.0208
202,-972.4803
203,-651.7776
204,-628.5950
205,-730.9973
206,-501.1945
207,-834.6507
208,-734.6439
209,-751.4150
210,-631.6570
211,-742.1161
212,-632.4716
213,-619.3536
214,-627.1189
215,-623.1993
216,-505.4544
217,-627.2930
218,-837.9971
219,-627.3261
220,-485.6450
221,-627.5343
222,-543.2967
223,-508.6454
224,-631.1884
225,-700.6528
226,-849.7153
227,-624.1002
228,-746.7415
229,-617.4899
230,-632.8769
231,-748.1108
232,-804.0888
233,-966.3536
234,-502.7044
235,-540.5987
236,-625.7097
237,-869.2317
238,-953.4553
239,-692.9194
240,-632.8106
241,-624.0700
242,-566.5894
243,-730.4334
244,-507.3628
245,-594.9767
246,-625.8652
247,-811.7144
248,-626.4035
249,-728.8792
250,-742.7234
251,-503.0999
252,-504.1150
253,-637.1389
254,-624.3052
255,-870.5110
256,-496.7941
257,-631.6743
258,-628.8727
259,-632.3232
260,-623.8327
261,-727.5119
262,-647.6449
263,-603.7124
264,-729.0160
265,-632.6566
266,-637.9220
267,-620.0074
268,-385.7450
269,-741.5985
270,-627.0606
271,-504.8885
272,-738.9501
273,-507.9418
274,-691.7274
275,-743.1916
276,-853.8217
277,-507.1606
278,-499.1820
279,-627.2202
280,-733.7208
281,-477.9661
282,-746.8998
283,-516.5388
284,-856.8330
285,-504.7703
286,-732.8443
287,-395.7852
288,-727.2301
289,-497.7034
290,-700.0541
291,-616.2576
292,-508.5772
293,-515.5789
294,-742.5084
295,-729.0045
296,-630.1470
297,-607.6113
298,-616.1766
299,-498.5539
300,-631.6409
301,-507.4442
302,-633.4403
303,-609.2843
304,-379.7179
305,-614.2494
306,-504.7732
307,-381.1024
308,-620.1133
309,-533.2255
310,-508.7495
311,-262.5682
312,-387.9829
313,-476.1266
314,-511.9647
315,-615.3891
316,-508.2508
317,-258.9943
318,-730.7699
319,-572.6529
320,-614.7811
321,-606.2850
322,-871.5615
323,-620.7966
324,-622.4104
325,-636.2789
326,-434.4071
327,-383.4386
328,-378.6567
329,-483.2912
330,-523.4933
331,-368.3868
332,-369.8921
333,-355.4863
334,-379.5941
335,-470.9664
336,-259.2825
337,-384.0626
338,-495.9892
339,-369.3863
340,-630.3990
341,-639.0153
342,-264.6610
343,-505.3229
344,-376.3512
345,-507.1586
346,-378.0290
347,-522.2047
348,-489.9795
349,-680.6073
350,-382.9317
351,-383.4916
352,-385.9865
353,-497.7644
354,-261.2408
355,-508.2123
356,-262.1916
357,-259.2591
358,-256.0553
359,-384.4788
360,-405.2350
361,-505.1632
362,-288.9572
363,-495.7761
364,-491.4633
365,-361.6297
366,-130.0865
367,-254.8393
368,-133.7844
369,-364.4636
370,-376.6168
371,-243.2416
372,-138.7956
373,-245.8689
374,-347.5798
375,-361.2886
376,-255.2209
377,-367.6982
378,-252.0517
379,-251.8123
380,-260.4751
381,-139.9643
382,-255.7532
383,-244.8154
384,-265.5794
385,-262.7405
386,-261.7111
387,-140.8348
388,-373.0122
389,-374.7837
390,-127.2393
391,-130.5907
392,-130.0520
393,-125.8078
394,-129.7593
395,-135.7466
396,-243.8152
397,-245.3328
398,-293.0514
399,-248.8913
400,-7.3628
401,-238.4098
402,-127.0218
403,-11.0982
404,-133.1631
405,-134.2154
406,-365.9942
407,-385.0325
408,-15.8478
409,-139.9678
410,-313.3093
411,-251.4096
412,-246.0645
413,-10.2233
414,-12.1035
415,-134.9778
416,-132.6726
417,-246.5213
418,-322.1692
419,-248.4746
420,-368.3651
421,-250.3406
422,-13.2012
423,-252.5540
424,-122.3033
425,-10.8363
426,-125.7027
427,-135.7974
428,-134.4014
429,-133.2242
430,-12.2317
431,-249.0380
432,-125.9859
433,-288.3299
434,-364.8904
435,-252.9867
436,-130.4894
437,-129.1708
438,-122.6200
439,-233.4833
440,-257.9029
441,-237.6595
442,-264.7070
443,-10.0421
444,-121.0397
445,-136.0060
446,-239.7879
447,-261.6424
448,-255.4109
449,-128.0569
450,-259.3579
451,-246.8546
452,-239.1840
453,-259.5200
454,-248.6172
455,-14.2206
456,-127.7562
457,-239.2238
458,-133.9871
459,-343.4268
460,-243.8660
461,-133.1211
462,-335.7528
463,-243.0881
464,-129.2023
465,-128.7474
466,-139.2289
467,-135.7636
468,-139.4862
469,-252.7838
470,-134.9887
471,-128.8104
472,-123.5732
473,-134.0650
474,-246.8521
475,-131.5578
476,-137.0990
477,-121.2534
478,-125.9576
479,-252.3937
480,-299.7532
481,-331.4419
482,-239.9714
483,-129.4564
484,-128.4390
485,-6.5594
486,-252.7913
487,-357.6393
488,-134.8139
489,-121.5065
490,-123.7754
491,-132.5363
492,-12.0835
493,-315.0371
494,-121.2767
495,-131.5773
496,-14.2642
497,-247.2889
498,-129.5214
499,-125.1929
500,-357.9918
